Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1093.7416.4 MB/s, size: 299.0 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_006\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_006\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/339 0.5it/s 0.5s<10:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 3/339 3.6it/s 0.7s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/339 6.2it/s 0.9s<53.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 7/339 8.7it/s 1.0s<38.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 9/339 10.7it/s 1.2s<30.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 11/339 11.5it/s 1.3s<28.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 13/339 12.8it/s 1.4s<25.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 15/339 13.2it/s 1.6s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 17/339 14.0it/s 1.7s<23.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 19/339 14.5it/s 1.8s<22.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 21/339 14.4it/s 2.0s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 23/339 14.5it/s 2.1s<21.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 25/339 14.7it/s 2.2s<21.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 27/339 14.4it/s 2.4s<21.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 29/339 14.2it/s 2.5s<21.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 31/339 14.5it/s 2.7s<21.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 33/339 14.5it/s 2.8s<21.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 35/339 14.7it/s 2.9s<20.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 37/339 14.7it/s 3.1s<20.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 39/339 14.9it/s 3.2s<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 41/339 14.6it/s 3.3s<20.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 43/339 14.9it/s 3.5s<19.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 45/339 14.6it/s 3.6s<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 47/339 15.0it/s 3.7s<19.5s
