Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1412.3334.3 MB/s, size: 359.9 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_policy_top3_shorttrain\policies\diag_policy_005\dataset_builder\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_policy_top3_shorttrain\policies\diag_policy_005\dataset_builder\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/339 0.6it/s 0.5s<9:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 3/339 3.9it/s 0.7s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/339 7.3it/s 0.8s<45.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 7/339 10.1it/s 0.9s<32.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 9/339 11.9it/s 1.1s<27.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 11/339 13.2it/s 1.2s<24.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 13/339 14.1it/s 1.3s<23.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 15/339 14.7it/s 1.4s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 17/339 15.4it/s 1.6s<20.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 19/339 15.5it/s 1.7s<20.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 21/339 15.9it/s 1.8s<20.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 23/339 15.8it/s 1.9s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 25/339 15.8it/s 2.1s<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 27/339 15.8it/s 2.2s<19.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 29/339 15.8it/s 2.3s<19.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 31/339 15.9it/s 2.4s<19.4s
