Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1201.6376.2 MB/s, size: 299.6 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_random_external_aug_yolo11n_50ep\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_random_external_aug_yolo11n_50ep\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% 鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 677/677  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 1/339 0.5it/s 0.6s<10:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 3/339 3.9it/s 0.7s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 5/339 7.1it/s 0.9s<46.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 7/339 10.1it/s 1.0s<32.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 9/339 12.0it/s 1.1s<27.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 11/339 13.6it/s 1.2s<24.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% 鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 13/339 14.8it/s 1.3s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 15/339 15.5it/s 1.5s<20.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 17/339 15.7it/s 1.6s<20.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 19/339 16.0it/s 1.7s<20.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 21/339 16.2it/s 1.8s<19.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 23/339 16.5it/s 1.9s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 25/339 16.7it/s 2.1s<18.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% 鈺糕攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 27/339 17.0it/s 2.2s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 29/339 17.2it/s 2.3s<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 31/339 17.2it/s 2.4s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 33/339 17.2it/s 2.5s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 35/339 17.1it/s 2.6s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 37/339 17.3it/s 2.8s<17.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 39/339 17.4it/s 2.9s<17.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% 鈹佲攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 41/339 16.4it/s 3.0s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 43/339 16.3it/s 3.1s<18.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% 鈹佲暩鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€ 45/339 16.2it/s 3.3s<18.1s
