Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 1198.9132.8 MB/s, size: 310.6 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_policy_top3_shorttrain\policies\diag_policy_002\dataset_builder\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_policy_top3_shorttrain\policies\diag_policy_002\dataset_builder\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/339 0.5it/s 0.6s<10:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 3/339 3.6it/s 0.8s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/339 6.5it/s 0.9s<51.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 7/339 9.0it/s 1.0s<36.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 9/339 10.7it/s 1.2s<30.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 11/339 11.8it/s 1.3s<27.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 13/339 12.7it/s 1.4s<25.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 15/339 13.2it/s 1.6s<24.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 17/339 13.4it/s 1.7s<24.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 19/339 13.7it/s 1.9s<23.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 21/339 13.8it/s 2.0s<23.0s
