Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 918.8182.1 MB/s, size: 342.8 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_016\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_016\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/339 0.5it/s 0.6s<11:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/339 3.3it/s 0.7s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 4/339 5.7it/s 0.9s<58.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 6/339 8.5it/s 1.0s<39.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 8/339 10.5it/s 1.2s<31.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 10/339 12.1it/s 1.3s<27.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 12/339 13.1it/s 1.4s<25.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 14/339 12.4it/s 1.6s<26.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 16/339 12.5it/s 1.7s<25.8s
