Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
YOLO11n summary (fused): 100 layers, 2,584,687 parameters, 0 gradients, 6.3 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 952.5359.4 MB/s, size: 295.8 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_017\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\20260518_tiled1024_safe_no_ok_position_diagnosis_guided_policy_search\short_training\policies\search_policy_017\dataset\final_dataset\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/339 0.6it/s 0.5s<9:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/339 3.4it/s 0.6s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 4/339 5.8it/s 0.8s<57.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 6/339 8.5it/s 0.9s<39.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 8/339 10.1it/s 1.1s<32.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 10/339 11.0it/s 1.2s<29.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 12/339 12.3it/s 1.4s<26.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 14/339 13.0it/s 1.5s<25.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 16/339 13.5it/s 1.6s<23.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 18/339 14.0it/s 1.8s<22.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 20/339 14.6it/s 1.9s<21.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 22/339 14.5it/s 2.0s<21.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 24/339 14.7it/s 2.2s<21.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 26/339 14.7it/s 2.3s<21.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 28/339 14.8it/s 2.4s<21.0s
